package grdc

var (
		font [][]uint8 {
{
0x00, 0x00, // 000000000000
0x38, 0xc0, // 001110001100
0x4c, 0xc0, // 010011001100
0x45, 0x80, // 010001011000
0x65, 0x80, // 011001011000
0x3b, 0x00, // 001110110000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x0c, 0x00, // 000011000000
0x0d, 0xc0, // 000011011100
0x1a, 0x60, // 000110101100
0x1a, 0x20, // 000110101000
0x33, 0x20, // 001100111000
0x31, 0xc0, // 001100011100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x07, 0x00, // 000001110000
0x0f, 0x80, // 000011111000
0x18, 0xc0, // 000110001100
0x18, 0xc0, // 000110001100
0x18, 0xc0, // 000110001100
0x0f, 0x80, // 000011111000
0x1e, 0x00, // 000111100000
0x3e, 0x00, // 001111100000
0x77, 0x00, // 011101110000
0x63, 0x60, // 011000111100
0x61, 0xe0, // 011000011110
0x61, 0xc0, // 011000011100
0x61, 0x80, // 011000011000
0x3f, 0xe0, // 001111111110
0x1e, 0x60, // 000111101100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x0c, 0x00, // 000011000000
0x1e, 0x00, // 000111100000
0x1e, 0x00, // 000111100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x0c, 0x00, // 000011000000
0x18, 0x00, // 000110000000
0x10, 0x00, // 000100000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x01, 0x80, // 000000011000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x03, 0x00, // 000000110000
0x01, 0x80, // 000000011000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x18, 0x00, // 000110000000
0x0c, 0x00, // 000011000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x0c, 0x00, // 000011000000
0x18, 0x00, // 000110000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0x00, // 000011110000
0x06, 0x00, // 000001100000
0x66, 0x60, // 011001101100
0x76, 0xe0, // 011101101110
0x19, 0x80, // 000110011000
0x00, 0x00, // 000000000000
0x19, 0x80, // 000110011000
0x76, 0xe0, // 011101101110
0x66, 0x60, // 011001101100
0x06, 0x00, // 000001100000
0x0f, 0x00, // 000011110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x7f, 0xe0, // 011111111110
0x7f, 0xe0, // 011111111110
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0c, 0x00, // 000011000000
0x1e, 0x00, // 000111100000
0x1e, 0x00, // 000111100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x0c, 0x00, // 000011000000
0x18, 0x00, // 000110000000
0x10, 0x00, // 000100000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x7f, 0xe0, // 011111111110
0x7f, 0xe0, // 011111111110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0c, 0x00, // 000011000000
0x1e, 0x00, // 000111100000
0x1e, 0x00, // 000111100000
0x0c, 0x00, // 000011000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x60, // 000000001100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x01, 0x80, // 000000011000
0x01, 0x80, // 000000011000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x18, 0x00, // 000110000000
0x18, 0x00, // 000110000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x60, 0x00, // 011000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x07, 0x00, // 000001110000
0x0f, 0x80, // 000011111000
0x11, 0x80, // 000100011000
0x10, 0xc0, // 000100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0x80, // 001100001000
0x18, 0x80, // 000110001000
0x1f, 0x00, // 000111110000
0x0e, 0x00, // 000011100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x02, 0x00, // 000000100000
0x06, 0x00, // 000001100000
0x0e, 0x00, // 000011100000
0x1e, 0x00, // 000111100000
0x36, 0x00, // 001101100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x1f, 0x00, // 000111110000
0x3f, 0x80, // 001111111000
0x61, 0xc0, // 011000011100
0x40, 0xc0, // 010000001100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x01, 0x80, // 000000011000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x0c, 0x00, // 000011000000
0x18, 0x00, // 000110000000
0x30, 0x20, // 001100001000
0x7f, 0xe0, // 011111111110
0x7f, 0xe0, // 011111111110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x1f, 0xc0, // 000111111100
0x20, 0xe0, // 001000001110
0x40, 0x60, // 010000001100
0x00, 0x60, // 000000001100
0x00, 0xe0, // 000000001110
0x07, 0xc0, // 000001111100
0x0f, 0xc0, // 000011111100
0x00, 0xe0, // 000000001110
0x00, 0x60, // 000000001100
0x00, 0x60, // 000000001100
0x40, 0x60, // 010000001100
0x60, 0x40, // 011000001000
0x3f, 0x80, // 001111111000
0x1f, 0x00, // 000111110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x01, 0x80, // 000000011000
0x03, 0x80, // 000000111000
0x03, 0x80, // 000000111000
0x05, 0x80, // 000001011000
0x05, 0x80, // 000001011000
0x09, 0x80, // 000010011000
0x09, 0x80, // 000010011000
0x11, 0x80, // 000100011000
0x11, 0x80, // 000100011000
0x21, 0x80, // 001000011000
0x3f, 0xe0, // 001111111110
0x7f, 0xe0, // 011111111110
0x01, 0x80, // 000000011000
0x01, 0x80, // 000000011000
0x01, 0x80, // 000000011000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x0f, 0xc0, // 000011111100
0x0f, 0xc0, // 000011111100
0x10, 0x00, // 000100000000
0x10, 0x00, // 000100000000
0x20, 0x00, // 001000000000
0x3f, 0x80, // 001111111000
0x31, 0xc0, // 001100011100
0x00, 0xe0, // 000000001110
0x00, 0x60, // 000000001100
0x00, 0x60, // 000000001100
0x00, 0x60, // 000000001100
0x40, 0x60, // 010000001100
0x60, 0x60, // 011000001100
0x30, 0xc0, // 001100001100
0x1f, 0x80, // 000111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x07, 0x00, // 000001110000
0x0c, 0x00, // 000011000000
0x18, 0x00, // 000110000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x60, 0x00, // 011000000000
0x67, 0x80, // 011001111000
0x6f, 0xc0, // 011011111100
0x70, 0xe0, // 011100001110
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x70, 0x40, // 011100001000
0x3f, 0x80, // 001111111000
0x1f, 0x00, // 000111110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x1f, 0xe0, // 000111111110
0x3f, 0xe0, // 001111111110
0x60, 0x40, // 011000001000
0x00, 0x40, // 000000001000
0x00, 0xc0, // 000000001100
0x00, 0x80, // 000000001000
0x00, 0x80, // 000000001000
0x01, 0x80, // 000000011000
0x01, 0x00, // 000000010000
0x01, 0x00, // 000000010000
0x03, 0x00, // 000000110000
0x02, 0x00, // 000000100000
0x02, 0x00, // 000000100000
0x06, 0x00, // 000001100000
0x04, 0x00, // 000001000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x0f, 0x00, // 000011110000
0x11, 0x80, // 000100011000
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x18, 0x80, // 000110001000
0x0d, 0x00, // 000011010000
0x06, 0x00, // 000001100000
0x0b, 0x00, // 000010110000
0x11, 0x80, // 000100011000
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x18, 0x80, // 000110001000
0x0f, 0x00, // 000011110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x11, 0xc0, // 000100011100
0x20, 0xe0, // 001000001110
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x70, 0xe0, // 011100001110
0x3f, 0x60, // 001111111100
0x1e, 0x60, // 000111101100
0x00, 0x60, // 000000001100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x01, 0x80, // 000000011000
0x07, 0x00, // 000001110000
0x3c, 0x00, // 001111000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0c, 0x00, // 000011000000
0x1e, 0x00, // 000111100000
0x1e, 0x00, // 000111100000
0x0c, 0x00, // 000011000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0c, 0x00, // 000011000000
0x1e, 0x00, // 000111100000
0x1e, 0x00, // 000111100000
0x0c, 0x00, // 000011000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0c, 0x00, // 000011000000
0x1e, 0x00, // 000111100000
0x1e, 0x00, // 000111100000
0x0c, 0x00, // 000011000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0c, 0x00, // 000011000000
0x1e, 0x00, // 000111100000
0x1e, 0x00, // 000111100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x0c, 0x00, // 000011000000
0x18, 0x00, // 000110000000
0x10, 0x00, // 000100000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x60, // 000000001100
0x01, 0xc0, // 000000011100
0x07, 0x00, // 000001110000
0x1c, 0x00, // 000111000000
0x70, 0x00, // 011100000000
0x70, 0x00, // 011100000000
0x1c, 0x00, // 000111000000
0x07, 0x00, // 000001110000
0x01, 0xc0, // 000000011100
0x00, 0x60, // 000000001100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x7f, 0xe0, // 011111111110
0x7f, 0xe0, // 011111111110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x7f, 0xe0, // 011111111110
0x7f, 0xe0, // 011111111110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x60, 0x00, // 011000000000
0x38, 0x00, // 001110000000
0x0e, 0x00, // 000011100000
0x03, 0x80, // 000000111000
0x00, 0xe0, // 000000001110
0x00, 0xe0, // 000000001110
0x03, 0x80, // 000000111000
0x0e, 0x00, // 000011100000
0x38, 0x00, // 001110000000
0x60, 0x00, // 011000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x0f, 0x00, // 000011110000
0x1f, 0x80, // 000111111000
0x39, 0xc0, // 001110011100
0x20, 0xc0, // 001000001100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x01, 0x80, // 000000011000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x3f, 0xc0, // 001111111100
0x30, 0x60, // 001100001100
0x60, 0x60, // 011000001100
0x67, 0x20, // 011001111000
0x6f, 0xa0, // 011011111010
0x6c, 0xa0, // 011011001010
0x6c, 0xa0, // 011011001010
0x67, 0xe0, // 011001111110
0x60, 0x00, // 011000000000
0x30, 0x00, // 001100000000
0x3f, 0xe0, // 001111111110
0x0f, 0xe0, // 000011111110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x0b, 0x00, // 000010110000
0x0b, 0x00, // 000010110000
0x09, 0x00, // 000010010000
0x11, 0x80, // 000100011000
0x11, 0x80, // 000100011000
0x10, 0x80, // 000100001000
0x3f, 0xc0, // 001111111100
0x20, 0xc0, // 001000001100
0x20, 0x40, // 001000001000
0x40, 0x60, // 010000001100
0x40, 0x60, // 010000001100
0xe0, 0xf0, // 111000001111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xff, 0x00, // 111111110000
0x60, 0x80, // 011000001000
0x60, 0xc0, // 011000001100
0x60, 0xc0, // 011000001100
0x60, 0xc0, // 011000001100
0x61, 0x80, // 011000011000
0x7f, 0x80, // 011111111000
0x60, 0xc0, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0xc0, // 011000001100
0xff, 0x80, // 111111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0xc0, // 000011111100
0x10, 0x60, // 000100001100
0x20, 0x20, // 001000001000
0x20, 0x00, // 001000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x20, 0x00, // 001000000000
0x30, 0x20, // 001100001000
0x18, 0x40, // 000110001000
0x0f, 0x80, // 000011111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xff, 0x00, // 111111110000
0x61, 0xc0, // 011000011100
0x60, 0xc0, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x40, // 011000001000
0x61, 0x80, // 011000011000
0xfe, 0x00, // 111111100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x7f, 0xc0, // 011111111100
0x30, 0x40, // 001100001000
0x30, 0x40, // 001100001000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x80, // 001100001000
0x3f, 0x80, // 001111111000
0x30, 0x80, // 001100001000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x20, // 001100001000
0x30, 0x20, // 001100001000
0x7f, 0xe0, // 011111111110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x7f, 0xc0, // 011111111100
0x30, 0x40, // 001100001000
0x30, 0x40, // 001100001000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x80, // 001100001000
0x3f, 0x80, // 001111111000
0x30, 0x80, // 001100001000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x78, 0x00, // 011110000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0xc0, // 000011111100
0x10, 0x60, // 000100001100
0x20, 0x20, // 001000001000
0x20, 0x00, // 001000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x61, 0xf0, // 011000011111
0x60, 0x60, // 011000001100
0x20, 0x60, // 001000001100
0x30, 0x60, // 001100001100
0x18, 0x60, // 000110001100
0x0f, 0x80, // 000011111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xf0, 0xf0, // 111100001111
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x7f, 0xe0, // 011111111110
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0xf0, 0xf0, // 111100001111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x1f, 0x80, // 000111111000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x1f, 0x80, // 000111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x1f, 0x80, // 000111111000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x04, 0x00, // 000001000000
0x38, 0x00, // 001110000000
0x30, 0x00, // 001100000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xf0, 0xe0, // 111100001110
0x61, 0x80, // 011000011000
0x63, 0x00, // 011000110000
0x66, 0x00, // 011001100000
0x6c, 0x00, // 011011000000
0x78, 0x00, // 011110000000
0x78, 0x00, // 011110000000
0x7c, 0x00, // 011111000000
0x6e, 0x00, // 011011100000
0x67, 0x00, // 011001110000
0x63, 0x80, // 011000111000
0x61, 0xc0, // 011000011100
